,gene,binary,count,dataset,binarization,impu
0,ATM,?,3,P53-MDM2,{BASC A},og_bin
1,ATM,0,1,P53-MDM2,{BASC A},og_bin
2,ATM,1,3,P53-MDM2,{BASC A},og_bin
3,MDM2,?,5,P53-MDM2,{BASC A},og_bin
4,MDM2,0,1,P53-MDM2,{BASC A},og_bin
5,MDM2,1,1,P53-MDM2,{BASC A},og_bin
6,WIP1,?,6,P53-MDM2,{BASC A},og_bin
7,WIP1,0,1,P53-MDM2,{BASC A},og_bin
8,p53,?,2,P53-MDM2,{BASC A},og_bin
9,p53,0,3,P53-MDM2,{BASC A},og_bin
10,p53,1,2,P53-MDM2,{BASC A},og_bin
11,ATM,0,1,P53-MDM2,{BASC A},bin_onlyMissForest
12,ATM,1,6,P53-MDM2,{BASC A},bin_onlyMissForest
13,MDM2,0,6,P53-MDM2,{BASC A},bin_onlyMissForest
14,MDM2,1,1,P53-MDM2,{BASC A},bin_onlyMissForest
15,WIP1,0,7,P53-MDM2,{BASC A},bin_onlyMissForest
16,p53,0,5,P53-MDM2,{BASC A},bin_onlyMissForest
17,p53,1,2,P53-MDM2,{BASC A},bin_onlyMissForest
18,ATM,0,1,P53-MDM2,{BASC A},bin_Prob_and_MissForest
19,ATM,1,6,P53-MDM2,{BASC A},bin_Prob_and_MissForest
20,MDM2,0,1,P53-MDM2,{BASC A},bin_Prob_and_MissForest
21,MDM2,1,6,P53-MDM2,{BASC A},bin_Prob_and_MissForest
22,WIP1,0,1,P53-MDM2,{BASC A},bin_Prob_and_MissForest
23,WIP1,1,6,P53-MDM2,{BASC A},bin_Prob_and_MissForest
24,p53,0,3,P53-MDM2,{BASC A},bin_Prob_and_MissForest
25,p53,1,4,P53-MDM2,{BASC A},bin_Prob_and_MissForest
26,ATM,?,1,P53-MDM2,{K-Means},og_bin
27,ATM,0,1,P53-MDM2,{K-Means},og_bin
28,ATM,1,5,P53-MDM2,{K-Means},og_bin
29,MDM2,0,5,P53-MDM2,{K-Means},og_bin
30,MDM2,1,2,P53-MDM2,{K-Means},og_bin
31,WIP1,?,1,P53-MDM2,{K-Means},og_bin
32,WIP1,0,2,P53-MDM2,{K-Means},og_bin
33,WIP1,1,4,P53-MDM2,{K-Means},og_bin
34,p53,?,1,P53-MDM2,{K-Means},og_bin
35,p53,0,3,P53-MDM2,{K-Means},og_bin
36,p53,1,3,P53-MDM2,{K-Means},og_bin
37,ATM,0,1,P53-MDM2,{K-Means},bin_onlyMissForest
38,ATM,1,6,P53-MDM2,{K-Means},bin_onlyMissForest
39,MDM2,0,5,P53-MDM2,{K-Means},bin_onlyMissForest
40,MDM2,1,2,P53-MDM2,{K-Means},bin_onlyMissForest
41,WIP1,0,2,P53-MDM2,{K-Means},bin_onlyMissForest
42,WIP1,1,5,P53-MDM2,{K-Means},bin_onlyMissForest
43,p53,0,4,P53-MDM2,{K-Means},bin_onlyMissForest
44,p53,1,3,P53-MDM2,{K-Means},bin_onlyMissForest
45,ATM,0,1,P53-MDM2,{K-Means},bin_Prob_and_MissForest
46,ATM,1,6,P53-MDM2,{K-Means},bin_Prob_and_MissForest
47,MDM2,0,5,P53-MDM2,{K-Means},bin_Prob_and_MissForest
48,MDM2,1,2,P53-MDM2,{K-Means},bin_Prob_and_MissForest
49,WIP1,0,2,P53-MDM2,{K-Means},bin_Prob_and_MissForest
50,WIP1,1,5,P53-MDM2,{K-Means},bin_Prob_and_MissForest
51,p53,0,3,P53-MDM2,{K-Means},bin_Prob_and_MissForest
52,p53,1,4,P53-MDM2,{K-Means},bin_Prob_and_MissForest
53,ATM,?,3,P53-MDM2,{Onestep},og_bin
54,ATM,0,1,P53-MDM2,{Onestep},og_bin
55,ATM,1,3,P53-MDM2,{Onestep},og_bin
56,MDM2,?,5,P53-MDM2,{Onestep},og_bin
57,MDM2,0,1,P53-MDM2,{Onestep},og_bin
58,MDM2,1,1,P53-MDM2,{Onestep},og_bin
59,WIP1,?,3,P53-MDM2,{Onestep},og_bin
60,WIP1,0,1,P53-MDM2,{Onestep},og_bin
61,WIP1,1,3,P53-MDM2,{Onestep},og_bin
62,p53,?,1,P53-MDM2,{Onestep},og_bin
63,p53,0,3,P53-MDM2,{Onestep},og_bin
64,p53,1,3,P53-MDM2,{Onestep},og_bin
65,ATM,0,1,P53-MDM2,{Onestep},bin_onlyMissForest
66,ATM,1,6,P53-MDM2,{Onestep},bin_onlyMissForest
67,MDM2,0,6,P53-MDM2,{Onestep},bin_onlyMissForest
68,MDM2,1,1,P53-MDM2,{Onestep},bin_onlyMissForest
69,WIP1,0,1,P53-MDM2,{Onestep},bin_onlyMissForest
70,WIP1,1,6,P53-MDM2,{Onestep},bin_onlyMissForest
71,p53,0,4,P53-MDM2,{Onestep},bin_onlyMissForest
72,p53,1,3,P53-MDM2,{Onestep},bin_onlyMissForest
73,ATM,0,1,P53-MDM2,{Onestep},bin_Prob_and_MissForest
74,ATM,1,6,P53-MDM2,{Onestep},bin_Prob_and_MissForest
75,MDM2,0,1,P53-MDM2,{Onestep},bin_Prob_and_MissForest
76,MDM2,1,6,P53-MDM2,{Onestep},bin_Prob_and_MissForest
77,WIP1,0,1,P53-MDM2,{Onestep},bin_Prob_and_MissForest
78,WIP1,1,6,P53-MDM2,{Onestep},bin_Prob_and_MissForest
79,p53,0,3,P53-MDM2,{Onestep},bin_Prob_and_MissForest
80,p53,1,4,P53-MDM2,{Onestep},bin_Prob_and_MissForest
81,ATM,?,3,P53-MDM2,"{BASC A, K-Means}",og_bin
82,ATM,0,1,P53-MDM2,"{BASC A, K-Means}",og_bin
83,ATM,1,3,P53-MDM2,"{BASC A, K-Means}",og_bin
84,MDM2,?,5,P53-MDM2,"{BASC A, K-Means}",og_bin
85,MDM2,0,1,P53-MDM2,"{BASC A, K-Means}",og_bin
86,MDM2,1,1,P53-MDM2,"{BASC A, K-Means}",og_bin
87,WIP1,?,6,P53-MDM2,"{BASC A, K-Means}",og_bin
88,WIP1,0,1,P53-MDM2,"{BASC A, K-Means}",og_bin
89,p53,?,2,P53-MDM2,"{BASC A, K-Means}",og_bin
90,p53,0,3,P53-MDM2,"{BASC A, K-Means}",og_bin
91,p53,1,2,P53-MDM2,"{BASC A, K-Means}",og_bin
92,ATM,0,1,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
93,ATM,1,6,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
94,MDM2,0,6,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
95,MDM2,1,1,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
96,WIP1,0,7,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
97,p53,0,5,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
98,p53,1,2,P53-MDM2,"{BASC A, K-Means}",bin_onlyMissForest
99,ATM,0,1,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
100,ATM,1,6,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
101,MDM2,0,1,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
102,MDM2,1,6,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
103,WIP1,0,1,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
104,WIP1,1,6,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
105,p53,0,3,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
106,p53,1,4,P53-MDM2,"{BASC A, K-Means}",bin_Prob_and_MissForest
107,ATM,?,3,P53-MDM2,"{BASC A, Onestep}",og_bin
108,ATM,0,1,P53-MDM2,"{BASC A, Onestep}",og_bin
109,ATM,1,3,P53-MDM2,"{BASC A, Onestep}",og_bin
110,MDM2,?,5,P53-MDM2,"{BASC A, Onestep}",og_bin
111,MDM2,0,1,P53-MDM2,"{BASC A, Onestep}",og_bin
112,MDM2,1,1,P53-MDM2,"{BASC A, Onestep}",og_bin
113,WIP1,?,6,P53-MDM2,"{BASC A, Onestep}",og_bin
114,WIP1,0,1,P53-MDM2,"{BASC A, Onestep}",og_bin
115,p53,?,2,P53-MDM2,"{BASC A, Onestep}",og_bin
116,p53,0,3,P53-MDM2,"{BASC A, Onestep}",og_bin
117,p53,1,2,P53-MDM2,"{BASC A, Onestep}",og_bin
118,ATM,0,1,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
119,ATM,1,6,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
120,MDM2,0,6,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
121,MDM2,1,1,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
122,WIP1,0,7,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
123,p53,0,5,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
124,p53,1,2,P53-MDM2,"{BASC A, Onestep}",bin_onlyMissForest
125,ATM,0,1,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
126,ATM,1,6,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
127,MDM2,0,1,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
128,MDM2,1,6,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
129,WIP1,0,1,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
130,WIP1,1,6,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
131,p53,0,3,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
132,p53,1,4,P53-MDM2,"{BASC A, Onestep}",bin_Prob_and_MissForest
133,ATM,?,3,P53-MDM2,"{K-Means, Onestep}",og_bin
134,ATM,0,1,P53-MDM2,"{K-Means, Onestep}",og_bin
135,ATM,1,3,P53-MDM2,"{K-Means, Onestep}",og_bin
136,MDM2,?,5,P53-MDM2,"{K-Means, Onestep}",og_bin
137,MDM2,0,1,P53-MDM2,"{K-Means, Onestep}",og_bin
138,MDM2,1,1,P53-MDM2,"{K-Means, Onestep}",og_bin
139,WIP1,?,3,P53-MDM2,"{K-Means, Onestep}",og_bin
140,WIP1,0,1,P53-MDM2,"{K-Means, Onestep}",og_bin
141,WIP1,1,3,P53-MDM2,"{K-Means, Onestep}",og_bin
142,p53,?,1,P53-MDM2,"{K-Means, Onestep}",og_bin
143,p53,0,3,P53-MDM2,"{K-Means, Onestep}",og_bin
144,p53,1,3,P53-MDM2,"{K-Means, Onestep}",og_bin
145,ATM,0,1,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
146,ATM,1,6,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
147,MDM2,0,6,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
148,MDM2,1,1,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
149,WIP1,0,1,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
150,WIP1,1,6,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
151,p53,0,4,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
152,p53,1,3,P53-MDM2,"{K-Means, Onestep}",bin_onlyMissForest
153,ATM,0,1,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
154,ATM,1,6,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
155,MDM2,0,1,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
156,MDM2,1,6,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
157,WIP1,0,1,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
158,WIP1,1,6,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
159,p53,0,3,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
160,p53,1,4,P53-MDM2,"{K-Means, Onestep}",bin_Prob_and_MissForest
161,ATM,?,3,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
162,ATM,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
163,ATM,1,3,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
164,MDM2,?,5,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
165,MDM2,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
166,MDM2,1,1,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
167,WIP1,?,3,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
168,WIP1,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
169,WIP1,1,3,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
170,p53,?,1,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
171,p53,0,3,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
172,p53,1,3,P53-MDM2,"{BASC A, K-Means, Onestep}",og_bin
173,ATM,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
174,ATM,1,6,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
175,MDM2,0,6,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
176,MDM2,1,1,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
177,WIP1,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
178,WIP1,1,6,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
179,p53,0,4,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
180,p53,1,3,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
181,ATM,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
182,ATM,1,6,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
183,MDM2,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
184,MDM2,1,6,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
185,WIP1,0,1,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
186,WIP1,1,6,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
187,p53,0,3,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
188,p53,1,4,P53-MDM2,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
189,lexA,?,21,ecoli_data,{BASC A},og_bin
190,lexA,0,22,ecoli_data,{BASC A},og_bin
191,lexA,1,6,ecoli_data,{BASC A},og_bin
192,polB,?,8,ecoli_data,{BASC A},og_bin
193,polB,0,20,ecoli_data,{BASC A},og_bin
194,polB,1,21,ecoli_data,{BASC A},og_bin
195,recA,?,16,ecoli_data,{BASC A},og_bin
196,recA,0,27,ecoli_data,{BASC A},og_bin
197,recA,1,6,ecoli_data,{BASC A},og_bin
198,umuD,?,15,ecoli_data,{BASC A},og_bin
199,umuD,0,27,ecoli_data,{BASC A},og_bin
200,umuD,1,7,ecoli_data,{BASC A},og_bin
201,uvrA,?,35,ecoli_data,{BASC A},og_bin
202,uvrA,0,8,ecoli_data,{BASC A},og_bin
203,uvrA,1,6,ecoli_data,{BASC A},og_bin
204,uvrD,?,22,ecoli_data,{BASC A},og_bin
205,uvrD,0,15,ecoli_data,{BASC A},og_bin
206,uvrD,1,12,ecoli_data,{BASC A},og_bin
207,lexA,0,43,ecoli_data,{BASC A},bin_onlyMissForest
208,lexA,1,6,ecoli_data,{BASC A},bin_onlyMissForest
209,polB,0,20,ecoli_data,{BASC A},bin_onlyMissForest
210,polB,1,29,ecoli_data,{BASC A},bin_onlyMissForest
211,recA,0,43,ecoli_data,{BASC A},bin_onlyMissForest
212,recA,1,6,ecoli_data,{BASC A},bin_onlyMissForest
213,umuD,0,42,ecoli_data,{BASC A},bin_onlyMissForest
214,umuD,1,7,ecoli_data,{BASC A},bin_onlyMissForest
215,uvrA,0,43,ecoli_data,{BASC A},bin_onlyMissForest
216,uvrA,1,6,ecoli_data,{BASC A},bin_onlyMissForest
217,uvrD,0,37,ecoli_data,{BASC A},bin_onlyMissForest
218,uvrD,1,12,ecoli_data,{BASC A},bin_onlyMissForest
219,lexA,0,43,ecoli_data,{BASC A},bin_Prob_and_MissForest
220,lexA,1,6,ecoli_data,{BASC A},bin_Prob_and_MissForest
221,polB,0,28,ecoli_data,{BASC A},bin_Prob_and_MissForest
222,polB,1,21,ecoli_data,{BASC A},bin_Prob_and_MissForest
223,recA,0,43,ecoli_data,{BASC A},bin_Prob_and_MissForest
224,recA,1,6,ecoli_data,{BASC A},bin_Prob_and_MissForest
225,umuD,0,42,ecoli_data,{BASC A},bin_Prob_and_MissForest
226,umuD,1,7,ecoli_data,{BASC A},bin_Prob_and_MissForest
227,uvrA,0,43,ecoli_data,{BASC A},bin_Prob_and_MissForest
228,uvrA,1,6,ecoli_data,{BASC A},bin_Prob_and_MissForest
229,uvrD,0,37,ecoli_data,{BASC A},bin_Prob_and_MissForest
230,uvrD,1,12,ecoli_data,{BASC A},bin_Prob_and_MissForest
231,lexA,?,3,ecoli_data,{K-Means},og_bin
232,lexA,0,40,ecoli_data,{K-Means},og_bin
233,lexA,1,6,ecoli_data,{K-Means},og_bin
234,polB,?,3,ecoli_data,{K-Means},og_bin
235,polB,0,22,ecoli_data,{K-Means},og_bin
236,polB,1,24,ecoli_data,{K-Means},og_bin
237,recA,?,2,ecoli_data,{K-Means},og_bin
238,recA,0,40,ecoli_data,{K-Means},og_bin
239,recA,1,7,ecoli_data,{K-Means},og_bin
240,umuD,?,1,ecoli_data,{K-Means},og_bin
241,umuD,0,39,ecoli_data,{K-Means},og_bin
242,umuD,1,9,ecoli_data,{K-Means},og_bin
243,uvrA,?,1,ecoli_data,{K-Means},og_bin
244,uvrA,0,42,ecoli_data,{K-Means},og_bin
245,uvrA,1,6,ecoli_data,{K-Means},og_bin
246,uvrD,?,7,ecoli_data,{K-Means},og_bin
247,uvrD,0,27,ecoli_data,{K-Means},og_bin
248,uvrD,1,15,ecoli_data,{K-Means},og_bin
249,lexA,0,43,ecoli_data,{K-Means},bin_onlyMissForest
250,lexA,1,6,ecoli_data,{K-Means},bin_onlyMissForest
251,polB,0,22,ecoli_data,{K-Means},bin_onlyMissForest
252,polB,1,27,ecoli_data,{K-Means},bin_onlyMissForest
253,recA,0,42,ecoli_data,{K-Means},bin_onlyMissForest
254,recA,1,7,ecoli_data,{K-Means},bin_onlyMissForest
255,umuD,0,40,ecoli_data,{K-Means},bin_onlyMissForest
256,umuD,1,9,ecoli_data,{K-Means},bin_onlyMissForest
257,uvrA,0,43,ecoli_data,{K-Means},bin_onlyMissForest
258,uvrA,1,6,ecoli_data,{K-Means},bin_onlyMissForest
259,uvrD,0,34,ecoli_data,{K-Means},bin_onlyMissForest
260,uvrD,1,15,ecoli_data,{K-Means},bin_onlyMissForest
261,lexA,0,43,ecoli_data,{K-Means},bin_Prob_and_MissForest
262,lexA,1,6,ecoli_data,{K-Means},bin_Prob_and_MissForest
263,polB,0,25,ecoli_data,{K-Means},bin_Prob_and_MissForest
264,polB,1,24,ecoli_data,{K-Means},bin_Prob_and_MissForest
265,recA,0,42,ecoli_data,{K-Means},bin_Prob_and_MissForest
266,recA,1,7,ecoli_data,{K-Means},bin_Prob_and_MissForest
267,umuD,0,40,ecoli_data,{K-Means},bin_Prob_and_MissForest
268,umuD,1,9,ecoli_data,{K-Means},bin_Prob_and_MissForest
269,uvrA,0,43,ecoli_data,{K-Means},bin_Prob_and_MissForest
270,uvrA,1,6,ecoli_data,{K-Means},bin_Prob_and_MissForest
271,uvrD,0,34,ecoli_data,{K-Means},bin_Prob_and_MissForest
272,uvrD,1,15,ecoli_data,{K-Means},bin_Prob_and_MissForest
273,lexA,?,6,ecoli_data,{Onestep},og_bin
274,lexA,0,38,ecoli_data,{Onestep},og_bin
275,lexA,1,5,ecoli_data,{Onestep},og_bin
276,polB,?,7,ecoli_data,{Onestep},og_bin
277,polB,0,22,ecoli_data,{Onestep},og_bin
278,polB,1,20,ecoli_data,{Onestep},og_bin
279,recA,?,4,ecoli_data,{Onestep},og_bin
280,recA,0,39,ecoli_data,{Onestep},og_bin
281,recA,1,6,ecoli_data,{Onestep},og_bin
282,umuD,?,3,ecoli_data,{Onestep},og_bin
283,umuD,0,38,ecoli_data,{Onestep},og_bin
284,umuD,1,8,ecoli_data,{Onestep},og_bin
285,uvrA,?,2,ecoli_data,{Onestep},og_bin
286,uvrA,0,41,ecoli_data,{Onestep},og_bin
287,uvrA,1,6,ecoli_data,{Onestep},og_bin
288,uvrD,?,13,ecoli_data,{Onestep},og_bin
289,uvrD,0,23,ecoli_data,{Onestep},og_bin
290,uvrD,1,13,ecoli_data,{Onestep},og_bin
291,lexA,0,44,ecoli_data,{Onestep},bin_onlyMissForest
292,lexA,1,5,ecoli_data,{Onestep},bin_onlyMissForest
293,polB,0,29,ecoli_data,{Onestep},bin_onlyMissForest
294,polB,1,20,ecoli_data,{Onestep},bin_onlyMissForest
295,recA,0,43,ecoli_data,{Onestep},bin_onlyMissForest
296,recA,1,6,ecoli_data,{Onestep},bin_onlyMissForest
297,umuD,0,41,ecoli_data,{Onestep},bin_onlyMissForest
298,umuD,1,8,ecoli_data,{Onestep},bin_onlyMissForest
299,uvrA,0,43,ecoli_data,{Onestep},bin_onlyMissForest
300,uvrA,1,6,ecoli_data,{Onestep},bin_onlyMissForest
301,uvrD,0,36,ecoli_data,{Onestep},bin_onlyMissForest
302,uvrD,1,13,ecoli_data,{Onestep},bin_onlyMissForest
303,lexA,0,44,ecoli_data,{Onestep},bin_Prob_and_MissForest
304,lexA,1,5,ecoli_data,{Onestep},bin_Prob_and_MissForest
305,polB,0,29,ecoli_data,{Onestep},bin_Prob_and_MissForest
306,polB,1,20,ecoli_data,{Onestep},bin_Prob_and_MissForest
307,recA,0,43,ecoli_data,{Onestep},bin_Prob_and_MissForest
308,recA,1,6,ecoli_data,{Onestep},bin_Prob_and_MissForest
309,umuD,0,41,ecoli_data,{Onestep},bin_Prob_and_MissForest
310,umuD,1,8,ecoli_data,{Onestep},bin_Prob_and_MissForest
311,uvrA,0,43,ecoli_data,{Onestep},bin_Prob_and_MissForest
312,uvrA,1,6,ecoli_data,{Onestep},bin_Prob_and_MissForest
313,uvrD,0,36,ecoli_data,{Onestep},bin_Prob_and_MissForest
314,uvrD,1,13,ecoli_data,{Onestep},bin_Prob_and_MissForest
315,lexA,?,21,ecoli_data,"{BASC A, K-Means}",og_bin
316,lexA,0,22,ecoli_data,"{BASC A, K-Means}",og_bin
317,lexA,1,6,ecoli_data,"{BASC A, K-Means}",og_bin
318,polB,?,8,ecoli_data,"{BASC A, K-Means}",og_bin
319,polB,0,20,ecoli_data,"{BASC A, K-Means}",og_bin
