,gene,binary,count,dataset,binarization,impu
320,polB,1,21,ecoli_data,"{BASC A, K-Means}",og_bin
321,recA,?,16,ecoli_data,"{BASC A, K-Means}",og_bin
322,recA,0,27,ecoli_data,"{BASC A, K-Means}",og_bin
323,recA,1,6,ecoli_data,"{BASC A, K-Means}",og_bin
324,umuD,?,15,ecoli_data,"{BASC A, K-Means}",og_bin
325,umuD,0,27,ecoli_data,"{BASC A, K-Means}",og_bin
326,umuD,1,7,ecoli_data,"{BASC A, K-Means}",og_bin
327,uvrA,?,35,ecoli_data,"{BASC A, K-Means}",og_bin
328,uvrA,0,8,ecoli_data,"{BASC A, K-Means}",og_bin
329,uvrA,1,6,ecoli_data,"{BASC A, K-Means}",og_bin
330,uvrD,?,22,ecoli_data,"{BASC A, K-Means}",og_bin
331,uvrD,0,15,ecoli_data,"{BASC A, K-Means}",og_bin
332,uvrD,1,12,ecoli_data,"{BASC A, K-Means}",og_bin
333,lexA,0,43,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
334,lexA,1,6,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
335,polB,0,20,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
336,polB,1,29,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
337,recA,0,43,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
338,recA,1,6,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
339,umuD,0,42,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
340,umuD,1,7,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
341,uvrA,0,43,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
342,uvrA,1,6,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
343,uvrD,0,37,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
344,uvrD,1,12,ecoli_data,"{BASC A, K-Means}",bin_onlyMissForest
345,lexA,0,43,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
346,lexA,1,6,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
347,polB,0,28,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
348,polB,1,21,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
349,recA,0,43,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
350,recA,1,6,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
351,umuD,0,42,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
352,umuD,1,7,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
353,uvrA,0,43,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
354,uvrA,1,6,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
355,uvrD,0,37,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
356,uvrD,1,12,ecoli_data,"{BASC A, K-Means}",bin_Prob_and_MissForest
357,lexA,?,22,ecoli_data,"{BASC A, Onestep}",og_bin
358,lexA,0,22,ecoli_data,"{BASC A, Onestep}",og_bin
359,lexA,1,5,ecoli_data,"{BASC A, Onestep}",og_bin
360,polB,?,9,ecoli_data,"{BASC A, Onestep}",og_bin
361,polB,0,20,ecoli_data,"{BASC A, Onestep}",og_bin
362,polB,1,20,ecoli_data,"{BASC A, Onestep}",og_bin
363,recA,?,16,ecoli_data,"{BASC A, Onestep}",og_bin
364,recA,0,27,ecoli_data,"{BASC A, Onestep}",og_bin
365,recA,1,6,ecoli_data,"{BASC A, Onestep}",og_bin
366,umuD,?,15,ecoli_data,"{BASC A, Onestep}",og_bin
367,umuD,0,27,ecoli_data,"{BASC A, Onestep}",og_bin
368,umuD,1,7,ecoli_data,"{BASC A, Onestep}",og_bin
369,uvrA,?,35,ecoli_data,"{BASC A, Onestep}",og_bin
370,uvrA,0,8,ecoli_data,"{BASC A, Onestep}",og_bin
371,uvrA,1,6,ecoli_data,"{BASC A, Onestep}",og_bin
372,uvrD,?,22,ecoli_data,"{BASC A, Onestep}",og_bin
373,uvrD,0,15,ecoli_data,"{BASC A, Onestep}",og_bin
374,uvrD,1,12,ecoli_data,"{BASC A, Onestep}",og_bin
375,lexA,0,44,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
376,lexA,1,5,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
377,polB,0,29,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
378,polB,1,20,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
379,recA,0,43,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
380,recA,1,6,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
381,umuD,0,42,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
382,umuD,1,7,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
383,uvrA,0,43,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
384,uvrA,1,6,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
385,uvrD,0,37,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
386,uvrD,1,12,ecoli_data,"{BASC A, Onestep}",bin_onlyMissForest
387,lexA,0,44,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
388,lexA,1,5,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
389,polB,0,29,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
390,polB,1,20,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
391,recA,0,43,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
392,recA,1,6,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
393,umuD,0,42,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
394,umuD,1,7,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
395,uvrA,0,43,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
396,uvrA,1,6,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
397,uvrD,0,37,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
398,uvrD,1,12,ecoli_data,"{BASC A, Onestep}",bin_Prob_and_MissForest
399,lexA,?,6,ecoli_data,"{K-Means, Onestep}",og_bin
400,lexA,0,38,ecoli_data,"{K-Means, Onestep}",og_bin
401,lexA,1,5,ecoli_data,"{K-Means, Onestep}",og_bin
402,polB,?,7,ecoli_data,"{K-Means, Onestep}",og_bin
403,polB,0,22,ecoli_data,"{K-Means, Onestep}",og_bin
404,polB,1,20,ecoli_data,"{K-Means, Onestep}",og_bin
405,recA,?,4,ecoli_data,"{K-Means, Onestep}",og_bin
406,recA,0,39,ecoli_data,"{K-Means, Onestep}",og_bin
407,recA,1,6,ecoli_data,"{K-Means, Onestep}",og_bin
408,umuD,?,3,ecoli_data,"{K-Means, Onestep}",og_bin
409,umuD,0,38,ecoli_data,"{K-Means, Onestep}",og_bin
410,umuD,1,8,ecoli_data,"{K-Means, Onestep}",og_bin
411,uvrA,?,2,ecoli_data,"{K-Means, Onestep}",og_bin
412,uvrA,0,41,ecoli_data,"{K-Means, Onestep}",og_bin
413,uvrA,1,6,ecoli_data,"{K-Means, Onestep}",og_bin
414,uvrD,?,13,ecoli_data,"{K-Means, Onestep}",og_bin
415,uvrD,0,23,ecoli_data,"{K-Means, Onestep}",og_bin
416,uvrD,1,13,ecoli_data,"{K-Means, Onestep}",og_bin
417,lexA,0,44,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
418,lexA,1,5,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
419,polB,0,29,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
420,polB,1,20,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
421,recA,0,43,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
422,recA,1,6,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
423,umuD,0,41,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
424,umuD,1,8,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
425,uvrA,0,43,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
426,uvrA,1,6,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
427,uvrD,0,36,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
428,uvrD,1,13,ecoli_data,"{K-Means, Onestep}",bin_onlyMissForest
429,lexA,0,44,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
430,lexA,1,5,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
431,polB,0,29,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
432,polB,1,20,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
433,recA,0,43,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
434,recA,1,6,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
435,umuD,0,41,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
436,umuD,1,8,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
437,uvrA,0,43,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
438,uvrA,1,6,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
439,uvrD,0,36,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
440,uvrD,1,13,ecoli_data,"{K-Means, Onestep}",bin_Prob_and_MissForest
441,lexA,?,5,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
442,lexA,0,38,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
443,lexA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
444,polB,?,6,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
445,polB,0,22,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
446,polB,1,21,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
447,recA,?,4,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
448,recA,0,39,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
449,recA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
450,umuD,?,3,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
451,umuD,0,38,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
452,umuD,1,8,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
453,uvrA,?,2,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
454,uvrA,0,41,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
455,uvrA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
456,uvrD,?,13,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
457,uvrD,0,23,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
458,uvrD,1,13,ecoli_data,"{BASC A, K-Means, Onestep}",og_bin
459,lexA,0,43,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
460,lexA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
461,polB,0,28,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
462,polB,1,21,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
463,recA,0,43,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
464,recA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
465,umuD,0,41,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
466,umuD,1,8,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
467,uvrA,0,43,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
468,uvrA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
469,uvrD,0,36,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
470,uvrD,1,13,ecoli_data,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
471,lexA,0,43,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
472,lexA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
473,polB,0,28,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
474,polB,1,21,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
475,recA,0,43,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
476,recA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
477,umuD,0,41,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
478,umuD,1,8,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
479,uvrA,0,43,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
480,uvrA,1,6,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
481,uvrD,0,36,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
482,uvrD,1,13,ecoli_data,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
483,ACE2,?,2,yeast_cell,{BASC A},og_bin
484,ACE2,0,7,yeast_cell,{BASC A},og_bin
485,ACE2,1,5,yeast_cell,{BASC A},og_bin
486,CLN3,?,7,yeast_cell,{BASC A},og_bin
487,CLN3,0,4,yeast_cell,{BASC A},og_bin
488,CLN3,1,3,yeast_cell,{BASC A},og_bin
489,FKH2,?,11,yeast_cell,{BASC A},og_bin
490,FKH2,0,1,yeast_cell,{BASC A},og_bin
491,FKH2,1,2,yeast_cell,{BASC A},og_bin
492,MBP1,?,10,yeast_cell,{BASC A},og_bin
493,MBP1,0,4,yeast_cell,{BASC A},og_bin
494,MCM1,?,13,yeast_cell,{BASC A},og_bin
495,MCM1,0,1,yeast_cell,{BASC A},og_bin
496,NDD1,?,8,yeast_cell,{BASC A},og_bin
497,NDD1,1,6,yeast_cell,{BASC A},og_bin
498,SWI4,?,11,yeast_cell,{BASC A},og_bin
499,SWI4,0,1,yeast_cell,{BASC A},og_bin
500,SWI4,1,2,yeast_cell,{BASC A},og_bin
501,SWI5,?,2,yeast_cell,{BASC A},og_bin
502,SWI5,0,5,yeast_cell,{BASC A},og_bin
503,SWI5,1,7,yeast_cell,{BASC A},og_bin
504,SWI6,?,9,yeast_cell,{BASC A},og_bin
505,SWI6,0,3,yeast_cell,{BASC A},og_bin
506,SWI6,1,2,yeast_cell,{BASC A},og_bin
507,ACE2,0,9,yeast_cell,{BASC A},bin_onlyMissForest
508,ACE2,1,5,yeast_cell,{BASC A},bin_onlyMissForest
509,CLN3,0,11,yeast_cell,{BASC A},bin_onlyMissForest
510,CLN3,1,3,yeast_cell,{BASC A},bin_onlyMissForest
511,FKH2,0,1,yeast_cell,{BASC A},bin_onlyMissForest
512,FKH2,1,13,yeast_cell,{BASC A},bin_onlyMissForest
513,MBP1,0,14,yeast_cell,{BASC A},bin_onlyMissForest
514,MCM1,0,14,yeast_cell,{BASC A},bin_onlyMissForest
515,NDD1,1,14,yeast_cell,{BASC A},bin_onlyMissForest
516,SWI4,0,1,yeast_cell,{BASC A},bin_onlyMissForest
517,SWI4,1,13,yeast_cell,{BASC A},bin_onlyMissForest
518,SWI5,0,5,yeast_cell,{BASC A},bin_onlyMissForest
519,SWI5,1,9,yeast_cell,{BASC A},bin_onlyMissForest
520,SWI6,0,12,yeast_cell,{BASC A},bin_onlyMissForest
521,SWI6,1,2,yeast_cell,{BASC A},bin_onlyMissForest
522,ACE2,0,9,yeast_cell,{BASC A},bin_Prob_and_MissForest
523,ACE2,1,5,yeast_cell,{BASC A},bin_Prob_and_MissForest
524,CLN3,0,11,yeast_cell,{BASC A},bin_Prob_and_MissForest
525,CLN3,1,3,yeast_cell,{BASC A},bin_Prob_and_MissForest
526,FKH2,0,12,yeast_cell,{BASC A},bin_Prob_and_MissForest
527,FKH2,1,2,yeast_cell,{BASC A},bin_Prob_and_MissForest
528,MBP1,0,14,yeast_cell,{BASC A},bin_Prob_and_MissForest
529,MCM1,0,14,yeast_cell,{BASC A},bin_Prob_and_MissForest
530,NDD1,0,8,yeast_cell,{BASC A},bin_Prob_and_MissForest
531,NDD1,1,6,yeast_cell,{BASC A},bin_Prob_and_MissForest
532,SWI4,0,12,yeast_cell,{BASC A},bin_Prob_and_MissForest
533,SWI4,1,2,yeast_cell,{BASC A},bin_Prob_and_MissForest
534,SWI5,0,7,yeast_cell,{BASC A},bin_Prob_and_MissForest
535,SWI5,1,7,yeast_cell,{BASC A},bin_Prob_and_MissForest
536,SWI6,0,12,yeast_cell,{BASC A},bin_Prob_and_MissForest
537,SWI6,1,2,yeast_cell,{BASC A},bin_Prob_and_MissForest
538,ACE2,?,1,yeast_cell,{K-Means},og_bin
539,ACE2,0,7,yeast_cell,{K-Means},og_bin
540,ACE2,1,6,yeast_cell,{K-Means},og_bin
541,CLN3,?,5,yeast_cell,{K-Means},og_bin
542,CLN3,0,5,yeast_cell,{K-Means},og_bin
543,CLN3,1,4,yeast_cell,{K-Means},og_bin
544,FKH2,?,7,yeast_cell,{K-Means},og_bin
545,FKH2,0,5,yeast_cell,{K-Means},og_bin
546,FKH2,1,2,yeast_cell,{K-Means},og_bin
547,MBP1,?,9,yeast_cell,{K-Means},og_bin
548,MBP1,0,3,yeast_cell,{K-Means},og_bin
549,MBP1,1,2,yeast_cell,{K-Means},og_bin
550,MCM1,?,8,yeast_cell,{K-Means},og_bin
551,MCM1,0,3,yeast_cell,{K-Means},og_bin
552,MCM1,1,3,yeast_cell,{K-Means},og_bin
553,NDD1,?,3,yeast_cell,{K-Means},og_bin
554,NDD1,0,5,yeast_cell,{K-Means},og_bin
555,NDD1,1,6,yeast_cell,{K-Means},og_bin
556,SWI4,?,10,yeast_cell,{K-Means},og_bin
557,SWI4,0,2,yeast_cell,{K-Means},og_bin
558,SWI4,1,2,yeast_cell,{K-Means},og_bin
559,SWI5,?,1,yeast_cell,{K-Means},og_bin
560,SWI5,0,5,yeast_cell,{K-Means},og_bin
561,SWI5,1,8,yeast_cell,{K-Means},og_bin
562,SWI6,?,6,yeast_cell,{K-Means},og_bin
563,SWI6,0,5,yeast_cell,{K-Means},og_bin
564,SWI6,1,3,yeast_cell,{K-Means},og_bin
565,ACE2,0,8,yeast_cell,{K-Means},bin_onlyMissForest
566,ACE2,1,6,yeast_cell,{K-Means},bin_onlyMissForest
567,CLN3,0,10,yeast_cell,{K-Means},bin_onlyMissForest
568,CLN3,1,4,yeast_cell,{K-Means},bin_onlyMissForest
569,FKH2,0,12,yeast_cell,{K-Means},bin_onlyMissForest
570,FKH2,1,2,yeast_cell,{K-Means},bin_onlyMissForest
571,MBP1,0,12,yeast_cell,{K-Means},bin_onlyMissForest
572,MBP1,1,2,yeast_cell,{K-Means},bin_onlyMissForest
573,MCM1,0,11,yeast_cell,{K-Means},bin_onlyMissForest
574,MCM1,1,3,yeast_cell,{K-Means},bin_onlyMissForest
575,NDD1,0,5,yeast_cell,{K-Means},bin_onlyMissForest
576,NDD1,1,9,yeast_cell,{K-Means},bin_onlyMissForest
577,SWI4,0,12,yeast_cell,{K-Means},bin_onlyMissForest
578,SWI4,1,2,yeast_cell,{K-Means},bin_onlyMissForest
579,SWI5,0,5,yeast_cell,{K-Means},bin_onlyMissForest
580,SWI5,1,9,yeast_cell,{K-Means},bin_onlyMissForest
581,SWI6,0,11,yeast_cell,{K-Means},bin_onlyMissForest
582,SWI6,1,3,yeast_cell,{K-Means},bin_onlyMissForest
583,ACE2,0,8,yeast_cell,{K-Means},bin_Prob_and_MissForest
584,ACE2,1,6,yeast_cell,{K-Means},bin_Prob_and_MissForest
585,CLN3,0,10,yeast_cell,{K-Means},bin_Prob_and_MissForest
586,CLN3,1,4,yeast_cell,{K-Means},bin_Prob_and_MissForest
587,FKH2,0,12,yeast_cell,{K-Means},bin_Prob_and_MissForest
588,FKH2,1,2,yeast_cell,{K-Means},bin_Prob_and_MissForest
589,MBP1,0,12,yeast_cell,{K-Means},bin_Prob_and_MissForest
590,MBP1,1,2,yeast_cell,{K-Means},bin_Prob_and_MissForest
591,MCM1,0,11,yeast_cell,{K-Means},bin_Prob_and_MissForest
592,MCM1,1,3,yeast_cell,{K-Means},bin_Prob_and_MissForest
593,NDD1,0,8,yeast_cell,{K-Means},bin_Prob_and_MissForest
594,NDD1,1,6,yeast_cell,{K-Means},bin_Prob_and_MissForest
595,SWI4,0,12,yeast_cell,{K-Means},bin_Prob_and_MissForest
596,SWI4,1,2,yeast_cell,{K-Means},bin_Prob_and_MissForest
597,SWI5,0,6,yeast_cell,{K-Means},bin_Prob_and_MissForest
598,SWI5,1,8,yeast_cell,{K-Means},bin_Prob_and_MissForest
599,SWI6,0,11,yeast_cell,{K-Means},bin_Prob_and_MissForest
600,SWI6,1,3,yeast_cell,{K-Means},bin_Prob_and_MissForest
601,ACE2,?,2,yeast_cell,{Onestep},og_bin
602,ACE2,0,7,yeast_cell,{Onestep},og_bin
603,ACE2,1,5,yeast_cell,{Onestep},og_bin
604,CLN3,?,6,yeast_cell,{Onestep},og_bin
605,CLN3,0,5,yeast_cell,{Onestep},og_bin
606,CLN3,1,3,yeast_cell,{Onestep},og_bin
607,FKH2,?,11,yeast_cell,{Onestep},og_bin
608,FKH2,0,1,yeast_cell,{Onestep},og_bin
609,FKH2,1,2,yeast_cell,{Onestep},og_bin
610,MBP1,?,9,yeast_cell,{Onestep},og_bin
611,MBP1,0,4,yeast_cell,{Onestep},og_bin
612,MBP1,1,1,yeast_cell,{Onestep},og_bin
613,MCM1,?,11,yeast_cell,{Onestep},og_bin
614,MCM1,0,2,yeast_cell,{Onestep},og_bin
615,MCM1,1,1,yeast_cell,{Onestep},og_bin
