,gene,binary,count,dataset,binarization,impu
616,NDD1,?,6,yeast_cell,{Onestep},og_bin
617,NDD1,0,3,yeast_cell,{Onestep},og_bin
618,NDD1,1,5,yeast_cell,{Onestep},og_bin
619,SWI4,?,12,yeast_cell,{Onestep},og_bin
620,SWI4,0,2,yeast_cell,{Onestep},og_bin
621,SWI5,?,2,yeast_cell,{Onestep},og_bin
622,SWI5,0,5,yeast_cell,{Onestep},og_bin
623,SWI5,1,7,yeast_cell,{Onestep},og_bin
624,SWI6,?,7,yeast_cell,{Onestep},og_bin
625,SWI6,0,4,yeast_cell,{Onestep},og_bin
626,SWI6,1,3,yeast_cell,{Onestep},og_bin
627,ACE2,0,9,yeast_cell,{Onestep},bin_onlyMissForest
628,ACE2,1,5,yeast_cell,{Onestep},bin_onlyMissForest
629,CLN3,0,11,yeast_cell,{Onestep},bin_onlyMissForest
630,CLN3,1,3,yeast_cell,{Onestep},bin_onlyMissForest
631,FKH2,0,1,yeast_cell,{Onestep},bin_onlyMissForest
632,FKH2,1,13,yeast_cell,{Onestep},bin_onlyMissForest
633,MBP1,0,13,yeast_cell,{Onestep},bin_onlyMissForest
634,MBP1,1,1,yeast_cell,{Onestep},bin_onlyMissForest
635,MCM1,0,13,yeast_cell,{Onestep},bin_onlyMissForest
636,MCM1,1,1,yeast_cell,{Onestep},bin_onlyMissForest
637,NDD1,0,3,yeast_cell,{Onestep},bin_onlyMissForest
638,NDD1,1,11,yeast_cell,{Onestep},bin_onlyMissForest
639,SWI4,0,14,yeast_cell,{Onestep},bin_onlyMissForest
640,SWI5,0,5,yeast_cell,{Onestep},bin_onlyMissForest
641,SWI5,1,9,yeast_cell,{Onestep},bin_onlyMissForest
642,SWI6,0,11,yeast_cell,{Onestep},bin_onlyMissForest
643,SWI6,1,3,yeast_cell,{Onestep},bin_onlyMissForest
644,ACE2,0,9,yeast_cell,{Onestep},bin_Prob_and_MissForest
645,ACE2,1,5,yeast_cell,{Onestep},bin_Prob_and_MissForest
646,CLN3,0,11,yeast_cell,{Onestep},bin_Prob_and_MissForest
647,CLN3,1,3,yeast_cell,{Onestep},bin_Prob_and_MissForest
648,FKH2,0,12,yeast_cell,{Onestep},bin_Prob_and_MissForest
649,FKH2,1,2,yeast_cell,{Onestep},bin_Prob_and_MissForest
650,MBP1,0,13,yeast_cell,{Onestep},bin_Prob_and_MissForest
651,MBP1,1,1,yeast_cell,{Onestep},bin_Prob_and_MissForest
652,MCM1,0,13,yeast_cell,{Onestep},bin_Prob_and_MissForest
653,MCM1,1,1,yeast_cell,{Onestep},bin_Prob_and_MissForest
654,NDD1,0,9,yeast_cell,{Onestep},bin_Prob_and_MissForest
655,NDD1,1,5,yeast_cell,{Onestep},bin_Prob_and_MissForest
656,SWI4,0,14,yeast_cell,{Onestep},bin_Prob_and_MissForest
657,SWI5,0,7,yeast_cell,{Onestep},bin_Prob_and_MissForest
658,SWI5,1,7,yeast_cell,{Onestep},bin_Prob_and_MissForest
659,SWI6,0,11,yeast_cell,{Onestep},bin_Prob_and_MissForest
660,SWI6,1,3,yeast_cell,{Onestep},bin_Prob_and_MissForest
661,ACE2,?,2,yeast_cell,"{BASC A, K-Means}",og_bin
662,ACE2,0,7,yeast_cell,"{BASC A, K-Means}",og_bin
663,ACE2,1,5,yeast_cell,"{BASC A, K-Means}",og_bin
664,CLN3,?,7,yeast_cell,"{BASC A, K-Means}",og_bin
665,CLN3,0,4,yeast_cell,"{BASC A, K-Means}",og_bin
666,CLN3,1,3,yeast_cell,"{BASC A, K-Means}",og_bin
667,FKH2,?,11,yeast_cell,"{BASC A, K-Means}",og_bin
668,FKH2,0,1,yeast_cell,"{BASC A, K-Means}",og_bin
669,FKH2,1,2,yeast_cell,"{BASC A, K-Means}",og_bin
670,MBP1,?,11,yeast_cell,"{BASC A, K-Means}",og_bin
671,MBP1,0,3,yeast_cell,"{BASC A, K-Means}",og_bin
672,MCM1,?,13,yeast_cell,"{BASC A, K-Means}",og_bin
673,MCM1,0,1,yeast_cell,"{BASC A, K-Means}",og_bin
674,NDD1,?,8,yeast_cell,"{BASC A, K-Means}",og_bin
675,NDD1,1,6,yeast_cell,"{BASC A, K-Means}",og_bin
676,SWI4,?,11,yeast_cell,"{BASC A, K-Means}",og_bin
677,SWI4,0,1,yeast_cell,"{BASC A, K-Means}",og_bin
678,SWI4,1,2,yeast_cell,"{BASC A, K-Means}",og_bin
679,SWI5,?,2,yeast_cell,"{BASC A, K-Means}",og_bin
680,SWI5,0,5,yeast_cell,"{BASC A, K-Means}",og_bin
681,SWI5,1,7,yeast_cell,"{BASC A, K-Means}",og_bin
682,SWI6,?,9,yeast_cell,"{BASC A, K-Means}",og_bin
683,SWI6,0,3,yeast_cell,"{BASC A, K-Means}",og_bin
684,SWI6,1,2,yeast_cell,"{BASC A, K-Means}",og_bin
685,ACE2,0,9,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
686,ACE2,1,5,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
687,CLN3,0,11,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
688,CLN3,1,3,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
689,FKH2,0,1,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
690,FKH2,1,13,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
691,MBP1,0,14,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
692,MCM1,0,14,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
693,NDD1,1,14,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
694,SWI4,0,1,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
695,SWI4,1,13,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
696,SWI5,0,5,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
697,SWI5,1,9,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
698,SWI6,0,12,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
699,SWI6,1,2,yeast_cell,"{BASC A, K-Means}",bin_onlyMissForest
700,ACE2,0,9,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
701,ACE2,1,5,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
702,CLN3,0,11,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
703,CLN3,1,3,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
704,FKH2,0,12,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
705,FKH2,1,2,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
706,MBP1,0,14,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
707,MCM1,0,14,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
708,NDD1,0,8,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
709,NDD1,1,6,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
710,SWI4,0,12,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
711,SWI4,1,2,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
712,SWI5,0,7,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
713,SWI5,1,7,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
714,SWI6,0,12,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
715,SWI6,1,2,yeast_cell,"{BASC A, K-Means}",bin_Prob_and_MissForest
716,ACE2,?,2,yeast_cell,"{BASC A, Onestep}",og_bin
717,ACE2,0,7,yeast_cell,"{BASC A, Onestep}",og_bin
718,ACE2,1,5,yeast_cell,"{BASC A, Onestep}",og_bin
719,CLN3,?,7,yeast_cell,"{BASC A, Onestep}",og_bin
720,CLN3,0,4,yeast_cell,"{BASC A, Onestep}",og_bin
721,CLN3,1,3,yeast_cell,"{BASC A, Onestep}",og_bin
722,FKH2,?,11,yeast_cell,"{BASC A, Onestep}",og_bin
723,FKH2,0,1,yeast_cell,"{BASC A, Onestep}",og_bin
724,FKH2,1,2,yeast_cell,"{BASC A, Onestep}",og_bin
725,MBP1,?,10,yeast_cell,"{BASC A, Onestep}",og_bin
726,MBP1,0,4,yeast_cell,"{BASC A, Onestep}",og_bin
727,MCM1,?,13,yeast_cell,"{BASC A, Onestep}",og_bin
728,MCM1,0,1,yeast_cell,"{BASC A, Onestep}",og_bin
729,NDD1,?,9,yeast_cell,"{BASC A, Onestep}",og_bin
730,NDD1,1,5,yeast_cell,"{BASC A, Onestep}",og_bin
731,SWI4,?,13,yeast_cell,"{BASC A, Onestep}",og_bin
732,SWI4,0,1,yeast_cell,"{BASC A, Onestep}",og_bin
733,SWI5,?,2,yeast_cell,"{BASC A, Onestep}",og_bin
734,SWI5,0,5,yeast_cell,"{BASC A, Onestep}",og_bin
735,SWI5,1,7,yeast_cell,"{BASC A, Onestep}",og_bin
736,SWI6,?,9,yeast_cell,"{BASC A, Onestep}",og_bin
737,SWI6,0,3,yeast_cell,"{BASC A, Onestep}",og_bin
738,SWI6,1,2,yeast_cell,"{BASC A, Onestep}",og_bin
739,ACE2,0,9,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
740,ACE2,1,5,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
741,CLN3,0,11,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
742,CLN3,1,3,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
743,FKH2,0,1,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
744,FKH2,1,13,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
745,MBP1,0,14,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
746,MCM1,0,14,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
747,NDD1,1,14,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
748,SWI4,0,14,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
749,SWI5,0,5,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
750,SWI5,1,9,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
751,SWI6,0,12,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
752,SWI6,1,2,yeast_cell,"{BASC A, Onestep}",bin_onlyMissForest
753,ACE2,0,9,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
754,ACE2,1,5,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
755,CLN3,0,11,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
756,CLN3,1,3,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
757,FKH2,0,12,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
758,FKH2,1,2,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
759,MBP1,0,14,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
760,MCM1,0,14,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
761,NDD1,0,9,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
762,NDD1,1,5,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
763,SWI4,0,14,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
764,SWI5,0,7,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
765,SWI5,1,7,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
766,SWI6,0,12,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
767,SWI6,1,2,yeast_cell,"{BASC A, Onestep}",bin_Prob_and_MissForest
768,ACE2,?,2,yeast_cell,"{K-Means, Onestep}",og_bin
769,ACE2,0,7,yeast_cell,"{K-Means, Onestep}",og_bin
770,ACE2,1,5,yeast_cell,"{K-Means, Onestep}",og_bin
771,CLN3,?,6,yeast_cell,"{K-Means, Onestep}",og_bin
772,CLN3,0,5,yeast_cell,"{K-Means, Onestep}",og_bin
773,CLN3,1,3,yeast_cell,"{K-Means, Onestep}",og_bin
774,FKH2,?,11,yeast_cell,"{K-Means, Onestep}",og_bin
775,FKH2,0,1,yeast_cell,"{K-Means, Onestep}",og_bin
776,FKH2,1,2,yeast_cell,"{K-Means, Onestep}",og_bin
777,MBP1,?,10,yeast_cell,"{K-Means, Onestep}",og_bin
778,MBP1,0,3,yeast_cell,"{K-Means, Onestep}",og_bin
779,MBP1,1,1,yeast_cell,"{K-Means, Onestep}",og_bin
780,MCM1,?,11,yeast_cell,"{K-Means, Onestep}",og_bin
781,MCM1,0,2,yeast_cell,"{K-Means, Onestep}",og_bin
782,MCM1,1,1,yeast_cell,"{K-Means, Onestep}",og_bin
783,NDD1,?,6,yeast_cell,"{K-Means, Onestep}",og_bin
784,NDD1,0,3,yeast_cell,"{K-Means, Onestep}",og_bin
785,NDD1,1,5,yeast_cell,"{K-Means, Onestep}",og_bin
786,SWI4,?,12,yeast_cell,"{K-Means, Onestep}",og_bin
787,SWI4,0,2,yeast_cell,"{K-Means, Onestep}",og_bin
788,SWI5,?,2,yeast_cell,"{K-Means, Onestep}",og_bin
789,SWI5,0,5,yeast_cell,"{K-Means, Onestep}",og_bin
790,SWI5,1,7,yeast_cell,"{K-Means, Onestep}",og_bin
791,SWI6,?,7,yeast_cell,"{K-Means, Onestep}",og_bin
792,SWI6,0,4,yeast_cell,"{K-Means, Onestep}",og_bin
793,SWI6,1,3,yeast_cell,"{K-Means, Onestep}",og_bin
794,ACE2,0,9,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
795,ACE2,1,5,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
796,CLN3,0,11,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
797,CLN3,1,3,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
798,FKH2,0,1,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
799,FKH2,1,13,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
800,MBP1,0,13,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
801,MBP1,1,1,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
802,MCM1,0,13,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
803,MCM1,1,1,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
804,NDD1,0,3,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
805,NDD1,1,11,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
806,SWI4,0,14,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
807,SWI5,0,5,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
808,SWI5,1,9,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
809,SWI6,0,11,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
810,SWI6,1,3,yeast_cell,"{K-Means, Onestep}",bin_onlyMissForest
811,ACE2,0,9,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
812,ACE2,1,5,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
813,CLN3,0,11,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
814,CLN3,1,3,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
815,FKH2,0,12,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
816,FKH2,1,2,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
817,MBP1,0,13,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
818,MBP1,1,1,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
819,MCM1,0,13,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
820,MCM1,1,1,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
821,NDD1,0,9,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
822,NDD1,1,5,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
823,SWI4,0,14,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
824,SWI5,0,7,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
825,SWI5,1,7,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
826,SWI6,0,11,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
827,SWI6,1,3,yeast_cell,"{K-Means, Onestep}",bin_Prob_and_MissForest
828,ACE2,?,2,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
829,ACE2,0,7,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
830,ACE2,1,5,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
831,CLN3,?,6,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
832,CLN3,0,5,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
833,CLN3,1,3,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
834,FKH2,?,11,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
835,FKH2,0,1,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
836,FKH2,1,2,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
837,MBP1,?,9,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
838,MBP1,0,4,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
839,MBP1,1,1,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
840,MCM1,?,11,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
841,MCM1,0,2,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
842,MCM1,1,1,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
843,NDD1,?,5,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
844,NDD1,0,3,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
845,NDD1,1,6,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
846,SWI4,?,10,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
847,SWI4,0,2,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
848,SWI4,1,2,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
849,SWI5,?,2,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
850,SWI5,0,5,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
851,SWI5,1,7,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
852,SWI6,?,7,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
853,SWI6,0,4,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
854,SWI6,1,3,yeast_cell,"{BASC A, K-Means, Onestep}",og_bin
855,ACE2,0,9,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
856,ACE2,1,5,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
857,CLN3,0,11,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
858,CLN3,1,3,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
859,FKH2,0,1,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
860,FKH2,1,13,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
861,MBP1,0,13,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
862,MBP1,1,1,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
863,MCM1,0,13,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
864,MCM1,1,1,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
865,NDD1,0,3,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
866,NDD1,1,11,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
867,SWI4,0,12,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
868,SWI4,1,2,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
869,SWI5,0,5,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
870,SWI5,1,9,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
871,SWI6,0,11,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
872,SWI6,1,3,yeast_cell,"{BASC A, K-Means, Onestep}",bin_onlyMissForest
873,ACE2,0,9,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
874,ACE2,1,5,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
875,CLN3,0,11,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
876,CLN3,1,3,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
877,FKH2,0,12,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
878,FKH2,1,2,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
879,MBP1,0,13,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
880,MBP1,1,1,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
881,MCM1,0,13,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
882,MCM1,1,1,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
883,NDD1,0,8,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
884,NDD1,1,6,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
885,SWI4,0,12,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
886,SWI4,1,2,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
887,SWI5,0,7,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
888,SWI5,1,7,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
889,SWI6,0,11,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
890,SWI6,1,3,yeast_cell,"{BASC A, K-Means, Onestep}",bin_Prob_and_MissForest
