k-means,onestep,BASC_A,shmulevich,val
0.0,0.0,0.0,0.0,0.01
0.0,0.0,0.0,0.0,0.016969696969696968
0.0,0.0,0.0,0.0,0.02393939393939394
0.0,0.0,0.0,0.0,0.030909090909090907
0.0,0.0,0.0,0.0,0.03787878787878788
0.0,0.0,0.0,0.0,0.04484848484848485
0.0,0.0,0.0,0.0,0.05181818181818182
0.0,0.0,0.0,0.0,0.058787878787878785
0.0,0.0,0.0,0.0,0.06575757575757575
0.0,0.0,0.0006838295795723371,0.0024842838328690167,0.07272727272727272
0.0,0.0,0.001,0.009681464745627845,0.0796969696969697
0.0,0.0,0.001,0.017301968937052915,0.08666666666666666
0.0,0.0,0.001,0.025840165606021745,0.09363636363636363
0.0,0.0,0.001,0.038498016316227415,0.1006060606060606
0.0,0.0,0.001,0.047158134093601735,0.10757575757575756
0.0,0.0009347767765929421,0.001,0.05672567750608762,0.11454545454545453
0.0,0.001,0.002,0.0635554530113787,0.1215151515151515
0.0,0.001,0.0026624017224993494,0.07227017364994351,0.12848484848484848
0.0,0.001,0.004034723240365227,0.08798023689587253,0.13545454545454547
0.0,0.0023053933178718822,0.005407044758231099,0.10567958296882762,0.14242424242424243
0.0,0.005414353259043384,0.006779366276096982,0.11722407911268357,0.1493939393939394
0.0006721093085577071,0.01,0.010151687793962853,0.12614251983344316,0.15636363636363637
0.001,0.013264546282772733,0.013096037247314908,0.13907502010980435,0.16333333333333333
0.001,0.019741233082557874,0.01679266165938922,0.1540261499567088,0.17030303030303032
0.001,0.020999999999999998,0.022537304695120965,0.17228593350592164,0.17727272727272728
0.001,0.025918305929801714,0.029768764788837193,0.1785426143670557,0.18424242424242424
0.0033253900413209962,0.034068112906072354,0.036039886149876715,0.18866486254770443,0.19121212121212122
0.005921624326162113,0.0383541456944877,0.043241785912739215,0.2041623703152649,0.19818181818181818
0.007258929305501607,0.050144131153661356,0.05303175367609594,0.21915174051998526,0.20515151515151514
0.010057046447922175,0.06397496364793424,0.06478155962133919,0.23811439400120468,0.21212121212121213
0.011855163590342725,0.08101581068303333,0.0725129072737787,0.24908490166186817,0.2190909090909091
0.02026640366381646,0.09425810675368432,0.08374902972621617,0.2604485435157355,0.22606060606060607
0.03035419362555153,0.11052655393585466,0.09670836735731239,0.2715297757227327,0.23303030303030303
0.035748545052813205,0.13330832494272832,0.11543455210024041,0.2824647245426863,0.24
0.04719052864009985,0.15722906595949954,0.1299186752621925,0.2943378189694018,0.24696969696969698
0.056074495814673095,0.17339001901292656,0.14564189044085118,0.30315654350844046,0.2539393939393939
0.06550706511406257,0.1994194108600859,0.1601016161814611,0.3220356103378,0.2609090909090909
0.08009388511100642,0.22560003355375305,0.1756529924789013,0.33462954340154366,0.2678787878787879
0.09540100729707195,0.24562942540091237,0.18725499676987575,0.34695625990760304,0.27484848484848484
0.11530574297702195,0.26911903320106545,0.20424170138658346,0.36108185047087943,0.2818181818181818
0.13470869020367648,0.29315486457731343,0.22351593266829023,0.3762987362696406,0.2887878787878788
0.16878568666847077,0.3082688401773363,0.24677553596664506,0.39320188980248477,0.2957575757575758
0.19478624738900965,0.32705735982408174,0.2675270347063402,0.41095918111925805,0.30272727272727273
0.23261372883619963,0.34944302334191474,0.29351246255323055,0.41844779527251963,0.3096969696969697
0.2674608573476887,0.37313226331221705,0.3238770676219501,0.4301645432837042,0.31666666666666665
0.30367301816627734,0.38883011072998497,0.3583984675639021,0.446231055069578,0.3236363636363636
0.34812579525050485,0.40485483797126753,0.3863320464776836,0.46174271649146975,0.3306060606060606
0.40303994521835224,0.42952830920072743,0.4236332287203669,0.47187281885156257,0.3375757575757576
0.4433019810791215,0.44965231611845313,0.45210921940853804,0.48193933063743644,0.34454545454545454
0.4984847324083334,0.4720838619885758,0.480650354413111,0.48951881885521,0.3515151515151515
0.5524302317951398,0.49912363620641237,0.5126233189259781,0.499135944783403,0.35848484848484846
0.5886218366917104,0.5215447800475189,0.5431053332688439,0.5093108266707478,0.3654545454545455
0.6299297773662804,0.5485601780770475,0.5684857872604908,0.517199535357622,0.37242424242424244
0.6698134415882805,0.5750702192239199,0.5965834327761018,0.5240016062016473,0.3793939393939394
0.7071795501518504,0.5940354606649346,0.6246978724859783,0.5337937596130045,0.38636363636363635
0.7387375665645637,0.6179375852003894,0.6441592910210399,0.5489902281631517,0.3933333333333333
0.7787303951588223,0.644363744700347,0.669012350111954,0.5602532084991728,0.40030303030303027
0.8080432643569784,0.6684522909531387,0.6874394614312853,0.571406503723715,0.4072727272727273
0.8338342100936574,0.6871064016531421,0.7116965111900054,0.5836146415039967,0.41424242424242425
0.862008971528623,0.7076508503060251,0.7309990547286619,0.5902082833761014,0.4212121212121212
0.8883828122184736,0.7309547581531296,0.754133447777569,0.6046785232698545,0.42818181818181816
0.9061615400645607,0.7548171084707479,0.7758018731547625,0.6203259838793295,0.4351515151515151
0.9219491214780065,0.785906707882463,0.7971687002646383,0.6372365704206451,0.44212121212121214
0.9383163514826542,0.8065977843765071,0.8156270647092752,0.6561036924447168,0.4490909090909091
0.9549380250284926,0.8255644300294198,0.8399072351195201,0.671458570663619,0.45606060606060606
0.9647355814503741,0.8462465283646846,0.8624736841208602,0.681993716141599,0.463030303030303
0.9739369035874146,0.8640518502528568,0.8798738731751279,0.6952797437462501,0.47
0.9787709957198074,0.8866773524705194,0.897506298542139,0.7040842990144721,0.476969696969697
0.9853672300046485,0.9042221521763769,0.9118095896039091,0.7154865665165238,0.48393939393939395
0.9889634642894897,0.9162601711293409,0.9252774478182996,0.7252030233360693,0.4909090909090909
0.9900000000000007,0.9301558757940462,0.9413498638632993,0.7331531293646045,0.49787878787878787
0.9911559328591718,0.943842206423344,0.9526065821235405,0.75004066863729,0.5048484848484848
0.9933760835720068,0.9523210807998457,0.9587004260256133,0.7675285704279401,0.5118181818181818
0.9955226021432808,0.9605676904233988,0.967099253783908,0.7804161097006258,0.5187878787878788
0.9980000000000007,0.9705436652880653,0.9771930976859807,0.7952934403490044,0.5257575757575758
0.9990000000000007,0.9782214500704278,0.983514099517441,0.808034259447188,0.5327272727272727
0.999568552141689,0.9860322199292951,0.9868881138297588,0.8180227358128729,0.5396969696969697
1.0,0.9936250699058194,0.9900016927944526,0.8287902357539532,0.5466666666666666
1.0,0.996734029846991,0.9924960572492718,0.8425551056750172,0.5536363636363636
1.0,1.0,0.9979853433207354,0.8559842198799038,0.5606060606060606
1.0,1.0,0.9990000000000007,0.8650851569729033,0.5675757575757576
1.0,1.0,0.9994909788659161,0.8750917320229437,0.5745454545454546
1.0,1.0,1.0,0.881953594006983,0.5815151515151515
1.0,1.0,1.0,0.8915040625534827,0.5884848484848485
1.0,1.0,1.0,0.9003827082118694,0.5954545454545455
1.0,1.0,1.0,0.9132073692729479,0.6024242424242424
1.0,1.0,1.0,0.9256749994108033,0.6093939393939394
1.0,1.0,1.0,0.9332639838902723,0.6163636363636363
1.0,1.0,1.0,0.9379486454227083,0.6233333333333333
1.0,1.0,1.0,0.9471639047557039,0.6303030303030303
1.0,1.0,1.0,0.9590341138513686,0.6372727272727272
1.0,1.0,1.0,0.9645832673878604,0.6442424242424243
1.0,1.0,1.0,0.9705589051092223,0.6512121212121212
1.0,1.0,1.0,0.9782905191373495,0.6581818181818182
1.0,1.0,1.0,0.9878153103952031,0.6651515151515152
1.0,1.0,1.0,0.9917559763067659,0.6721212121212121
1.0,1.0,1.0,0.9937316140281278,0.6790909090909091
1.0,1.0,1.0,0.9959512754427245,0.686060606060606
1.0,1.0,1.0,0.9972564052859815,0.693030303030303
1.0,1.0,1.0,1.0,0.7
